,strp_timestamp,Response type,BIS RP,DEFRA RP,DVLA F2D RENEW,DVLA F2D REPORT,DVLA VDL,DWP UCDS,HMRC CC,HMRC FF,HMRC PTA,HMRC SA,HMRC TE,HMRC YSP
0,2016-10-24,NEW,77.0,3.0,0.0,14.0,147.0,220.0,6.0,4.0,167.0,815.0,24.0,201.0
1,2016-10-24,RETURNING,47.0,25.0,0.0,3.0,48.0,123.0,36.0,3.0,300.0,1637.0,57.0,140.0
2,2016-10-25,NEW,66.0,7.0,0.0,7.0,109.0,167.0,13.0,4.0,137.0,668.0,21.0,312.0
3,2016-10-25,RETURNING,40.0,36.0,0.0,5.0,56.0,98.0,18.0,3.0,280.0,1488.0,50.0,212.0
4,2016-10-26,NEW,76.0,6.0,0.0,16.0,120.0,156.0,4.0,4.0,139.0,642.0,27.0,280.0
5,2016-10-26,RETURNING,55.0,22.0,0.0,4.0,46.0,84.0,27.0,0.0,209.0,1284.0,50.0,201.0
6,2016-10-27,NEW,72.0,2.0,0.0,13.0,115.0,140.0,5.0,4.0,141.0,632.0,26.0,179.0
7,2016-10-27,RETURNING,42.0,27.0,1.0,1.0,53.0,89.0,18.0,2.0,284.0,1440.0,32.0,120.0
8,2016-10-28,NEW,82.0,3.0,0.0,14.0,208.0,142.0,12.0,8.0,133.0,578.0,23.0,127.0
9,2016-10-28,RETURNING,44.0,21.0,0.0,4.0,63.0,104.0,24.0,1.0,245.0,1251.0,35.0,112.0
10,2016-10-29,NEW,38.0,2.0,0.0,7.0,68.0,59.0,5.0,2.0,75.0,358.0,20.0,126.0
11,2016-10-29,RETURNING,32.0,6.0,0.0,1.0,30.0,35.0,14.0,2.0,146.0,951.0,26.0,82.0
12,2016-10-30,NEW,48.0,1.0,0.0,12.0,75.0,74.0,8.0,2.0,86.0,552.0,15.0,171.0
13,2016-10-30,RETURNING,24.0,6.0,0.0,4.0,40.0,56.0,16.0,5.0,150.0,1267.0,20.0,87.0
14,2016-10-31,NEW,105.0,6.0,0.0,19.0,129.0,229.0,16.0,3.0,133.0,797.0,36.0,196.0
15,2016-10-31,RETURNING,65.0,50.0,0.0,10.0,72.0,186.0,29.0,2.0,267.0,1785.0,46.0,139.0
16,2016-11-01,NEW,89.0,5.0,0.0,12.0,120.0,233.0,6.0,7.0,130.0,600.0,23.0,197.0
17,2016-11-01,RETURNING,41.0,42.0,0.0,7.0,61.0,131.0,17.0,3.0,276.0,1386.0,54.0,151.0
18,2016-11-02,NEW,90.0,15.0,1.0,19.0,129.0,190.0,13.0,6.0,220.0,749.0,35.0,261.0
19,2016-11-02,RETURNING,41.0,32.0,10.0,4.0,45.0,108.0,22.0,2.0,236.0,1267.0,32.0,122.0
20,2016-11-03,NEW,105.0,21.0,1.0,12.0,137.0,197.0,15.0,14.0,196.0,661.0,28.0,154.0
21,2016-11-03,RETURNING,52.0,30.0,4.0,5.0,46.0,101.0,14.0,6.0,187.0,1133.0,37.0,103.0
22,2016-11-04,NEW,70.0,18.0,8.0,12.0,108.0,194.0,10.0,1.0,145.0,526.0,37.0,160.0
23,2016-11-04,RETURNING,48.0,43.0,4.0,7.0,37.0,104.0,13.0,0.0,175.0,886.0,25.0,99.0
24,2016-11-05,NEW,46.0,4.0,11.0,10.0,67.0,86.0,5.0,4.0,101.0,437.0,18.0,123.0
25,2016-11-05,RETURNING,27.0,7.0,1.0,5.0,29.0,45.0,7.0,6.0,121.0,708.0,17.0,76.0
26,2016-11-06,NEW,61.0,5.0,11.0,10.0,92.0,80.0,4.0,4.0,69.0,514.0,19.0,187.0
27,2016-11-06,RETURNING,18.0,3.0,2.0,2.0,37.0,35.0,5.0,0.0,122.0,822.0,17.0,85.0
28,2016-11-07,NEW,112.0,19.0,11.0,18.0,149.0,256.0,20.0,5.0,217.0,869.0,23.0,209.0
29,2016-11-07,RETURNING,58.0,26.0,3.0,7.0,50.0,144.0,20.0,6.0,250.0,1479.0,35.0,105.0
30,2016-11-08,NEW,122.0,13.0,9.0,13.0,125.0,201.0,8.0,3.0,172.0,689.0,21.0,180.0
31,2016-11-08,RETURNING,67.0,41.0,10.0,14.0,40.0,142.0,18.0,1.0,216.0,1280.0,17.0,110.0
32,2016-11-09,NEW,112.0,12.0,10.0,18.0,110.0,201.0,16.0,2.0,145.0,619.0,18.0,177.0
33,2016-11-09,RETURNING,62.0,40.0,5.0,8.0,66.0,105.0,20.0,8.0,204.0,1165.0,28.0,102.0
34,2016-11-10,NEW,116.0,17.0,10.0,16.0,122.0,195.0,8.0,4.0,169.0,607.0,14.0,217.0
35,2016-11-10,RETURNING,56.0,32.0,9.0,10.0,72.0,140.0,11.0,1.0,213.0,1243.0,23.0,104.0
36,2016-11-11,NEW,84.0,4.0,12.0,16.0,126.0,146.0,4.0,4.0,183.0,521.0,22.0,205.0
37,2016-11-11,RETURNING,42.0,19.0,6.0,7.0,97.0,96.0,12.0,2.0,172.0,1015.0,22.0,122.0
38,2016-11-12,NEW,51.0,4.0,17.0,10.0,84.0,55.0,1.0,3.0,76.0,437.0,16.0,308.0
39,2016-11-12,RETURNING,26.0,4.0,7.0,4.0,51.0,37.0,2.0,2.0,130.0,806.0,16.0,120.0
40,2016-11-13,NEW,53.0,5.0,8.0,16.0,89.0,78.0,3.0,2.0,67.0,457.0,11.0,282.0
41,2016-11-13,RETURNING,23.0,14.0,5.0,10.0,137.0,36.0,6.0,2.0,119.0,824.0,14.0,113.0
42,2016-11-14,NEW,126.0,20.0,21.0,24.0,141.0,248.0,5.0,3.0,164.0,752.0,24.0,412.0
43,2016-11-14,RETURNING,55.0,52.0,8.0,10.0,130.0,128.0,11.0,6.0,248.0,1422.0,27.0,218.0
44,2016-11-15,NEW,179.0,10.0,15.0,14.0,116.0,202.0,4.0,7.0,151.0,656.0,11.0,362.0
45,2016-11-15,RETURNING,72.0,27.0,7.0,11.0,103.0,132.0,16.0,10.0,230.0,1391.0,29.0,211.0
46,2016-11-16,NEW,159.0,19.0,12.0,14.0,132.0,208.0,12.0,2.0,153.0,639.0,17.0,260.0
47,2016-11-16,RETURNING,91.0,35.0,11.0,4.0,140.0,122.0,10.0,2.0,247.0,1217.0,31.0,157.0
48,2016-11-17,NEW,140.0,14.0,9.0,13.0,123.0,210.0,7.0,3.0,143.0,578.0,12.0,242.0
49,2016-11-17,RETURNING,70.0,36.0,7.0,4.0,119.0,128.0,25.0,3.0,209.0,1224.0,20.0,149.0
50,2016-11-18,NEW,86.0,15.0,16.0,17.0,103.0,177.0,10.0,6.0,136.0,452.0,18.0,146.0
51,2016-11-18,RETURNING,43.0,26.0,7.0,11.0,73.0,107.0,19.0,4.0,188.0,1059.0,25.0,99.0
52,2016-11-19,NEW,40.0,2.0,14.0,10.0,62.0,69.0,3.0,3.0,63.0,329.0,7.0,125.0
53,2016-11-19,RETURNING,24.0,12.0,9.0,2.0,59.0,29.0,7.0,2.0,125.0,685.0,18.0,80.0
54,2016-11-20,NEW,56.0,4.0,10.0,11.0,84.0,67.0,3.0,2.0,78.0,478.0,10.0,152.0
55,2016-11-20,RETURNING,22.0,2.0,2.0,5.0,90.0,42.0,6.0,3.0,142.0,1006.0,16.0,82.0
56,2016-11-21,NEW,112.0,21.0,15.0,24.0,134.0,268.0,10.0,4.0,200.0,826.0,22.0,237.0
57,2016-11-21,RETURNING,65.0,43.0,6.0,9.0,112.0,179.0,19.0,7.0,279.0,1563.0,32.0,115.0
58,2016-11-22,NEW,96.0,21.0,10.0,20.0,101.0,211.0,8.0,8.0,167.0,638.0,28.0,208.0
59,2016-11-22,RETURNING,40.0,151.0,6.0,6.0,81.0,130.0,20.0,5.0,305.0,1568.0,58.0,130.0
60,2016-11-23,NEW,155.0,21.0,15.0,22.0,117.0,206.0,3.0,5.0,149.0,632.0,27.0,174.0
61,2016-11-23,RETURNING,72.0,150.0,6.0,9.0,105.0,147.0,14.0,3.0,294.0,1370.0,38.0,117.0
62,2016-11-24,NEW,113.0,55.0,9.0,23.0,122.0,196.0,9.0,6.0,156.0,545.0,28.0,179.0
63,2016-11-24,RETURNING,68.0,108.0,3.0,7.0,117.0,120.0,17.0,4.0,252.0,1334.0,41.0,117.0
64,2016-11-25,NEW,109.0,48.0,16.0,13.0,88.0,158.0,7.0,3.0,147.0,463.0,24.0,117.0
65,2016-11-25,RETURNING,74.0,79.0,5.0,3.0,56.0,94.0,12.0,1.0,215.0,993.0,29.0,88.0
66,2016-11-26,NEW,68.0,16.0,13.0,12.0,55.0,48.0,1.0,2.0,86.0,325.0,19.0,99.0
67,2016-11-26,RETURNING,23.0,22.0,5.0,5.0,25.0,32.0,4.0,3.0,128.0,749.0,12.0,73.0
68,2016-11-27,NEW,73.0,16.0,11.0,12.0,75.0,74.0,3.0,1.0,62.0,425.0,10.0,122.0
69,2016-11-27,RETURNING,29.0,24.0,2.0,3.0,25.0,51.0,6.0,1.0,125.0,889.0,20.0,70.0
70,2016-11-28,NEW,141.0,29.0,26.0,20.0,138.0,211.0,16.0,9.0,189.0,756.0,27.0,207.0
71,2016-11-28,RETURNING,85.0,76.0,9.0,2.0,65.0,131.0,24.0,11.0,309.0,1597.0,52.0,124.0
72,2016-11-29,NEW,98.0,27.0,16.0,13.0,120.0,199.0,19.0,10.0,200.0,690.0,28.0,190.0
73,2016-11-29,RETURNING,66.0,89.0,5.0,7.0,50.0,105.0,20.0,9.0,359.0,1545.0,50.0,102.0
74,2016-11-30,NEW,105.0,29.0,19.0,16.0,132.0,221.0,14.0,6.0,133.0,617.0,32.0,183.0
75,2016-11-30,RETURNING,66.0,88.0,5.0,3.0,49.0,143.0,23.0,5.0,272.0,2245.0,49.0,102.0
76,2016-12-01,NEW,118.0,38.0,26.0,18.0,116.0,209.0,8.0,4.0,169.0,561.0,30.0,136.0
77,2016-12-01,RETURNING,80.0,129.0,6.0,4.0,45.0,154.0,19.0,4.0,295.0,2281.0,33.0,86.0
78,2016-12-02,NEW,120.0,19.0,32.0,23.0,86.0,165.0,6.0,1.0,131.0,464.0,20.0,105.0
79,2016-12-02,RETURNING,72.0,94.0,12.0,6.0,37.0,111.0,16.0,0.0,283.0,1974.0,27.0,97.0
80,2016-12-03,NEW,46.0,7.0,21.0,10.0,70.0,58.0,3.0,4.0,67.0,363.0,7.0,75.0
81,2016-12-03,RETURNING,15.0,34.0,5.0,2.0,30.0,34.0,14.0,2.0,177.0,1616.0,17.0,60.0
82,2016-12-04,NEW,46.0,4.0,14.0,11.0,75.0,80.0,2.0,7.0,69.0,427.0,11.0,93.0
83,2016-12-04,RETURNING,33.0,24.0,6.0,1.0,20.0,41.0,7.0,4.0,160.0,1940.0,12.0,70.0
84,2016-12-05,NEW,93.0,22.0,23.0,24.0,116.0,259.0,13.0,9.0,170.0,684.0,20.0,136.0
85,2016-12-05,RETURNING,52.0,111.0,7.0,6.0,51.0,152.0,17.0,7.0,335.0,3174.0,36.0,104.0
86,2016-12-06,NEW,105.0,21.0,19.0,22.0,132.0,228.0,6.0,5.0,124.0,741.0,24.0,173.0
87,2016-12-06,RETURNING,59.0,81.0,4.0,4.0,59.0,116.0,32.0,3.0,295.0,3000.0,36.0,109.0
88,2016-12-07,NEW,64.0,16.0,21.0,18.0,115.0,166.0,5.0,1.0,147.0,680.0,21.0,136.0
89,2016-12-07,RETURNING,43.0,126.0,7.0,7.0,38.0,110.0,15.0,2.0,325.0,2818.0,25.0,81.0
90,2016-12-08,NEW,104.0,16.0,28.0,22.0,120.0,212.0,8.0,3.0,121.0,564.0,11.0,113.0
91,2016-12-08,RETURNING,48.0,121.0,10.0,8.0,59.0,123.0,17.0,1.0,266.0,2613.0,27.0,85.0
92,2016-12-09,NEW,93.0,17.0,23.0,13.0,124.0,167.0,6.0,5.0,119.0,497.0,16.0,112.0
93,2016-12-09,RETURNING,47.0,85.0,10.0,9.0,42.0,74.0,16.0,1.0,222.0,1755.0,16.0,82.0
94,2016-12-10,NEW,72.0,4.0,15.0,8.0,92.0,57.0,11.0,1.0,56.0,369.0,9.0,91.0
95,2016-12-10,RETURNING,29.0,22.0,1.0,0.0,38.0,25.0,15.0,1.0,126.0,1012.0,12.0,66.0
96,2016-12-11,NEW,54.0,5.0,12.0,7.0,80.0,79.0,6.0,1.0,47.0,471.0,6.0,110.0
97,2016-12-11,RETURNING,31.0,29.0,3.0,1.0,22.0,34.0,6.0,3.0,149.0,1228.0,14.0,81.0
98,2016-12-12,NEW,90.0,24.0,36.0,17.0,154.0,262.0,5.0,4.0,137.0,806.0,11.0,148.0
99,2016-12-12,RETURNING,60.0,130.0,7.0,7.0,60.0,122.0,20.0,0.0,267.0,2044.0,30.0,110.0
100,2016-12-13,NEW,88.0,9.0,30.0,25.0,113.0,208.0,5.0,3.0,118.0,646.0,17.0,119.0
101,2016-12-13,RETURNING,45.0,103.0,5.0,8.0,55.0,111.0,18.0,4.0,282.0,1852.0,19.0,86.0
102,2016-12-14,NEW,81.0,8.0,16.0,21.0,114.0,201.0,4.0,4.0,121.0,565.0,12.0,112.0
103,2016-12-14,RETURNING,37.0,111.0,6.0,7.0,59.0,126.0,30.0,1.0,262.0,1675.0,30.0,114.0
104,2016-12-15,NEW,90.0,5.0,18.0,29.0,215.0,168.0,5.0,5.0,129.0,508.0,12.0,87.0
105,2016-12-15,RETURNING,38.0,111.0,1.0,4.0,97.0,86.0,25.0,5.0,261.0,1397.0,24.0,85.0
106,2016-12-16,NEW,80.0,5.0,22.0,22.0,112.0,135.0,5.0,0.0,108.0,494.0,8.0,73.0
107,2016-12-16,RETURNING,44.0,87.0,5.0,7.0,63.0,74.0,21.0,2.0,250.0,1337.0,18.0,68.0
108,2016-12-17,NEW,37.0,3.0,18.0,13.0,77.0,26.0,1.0,2.0,101.0,338.0,10.0,31.0
109,2016-12-17,RETURNING,10.0,28.0,2.0,4.0,42.0,26.0,4.0,3.0,136.0,910.0,11.0,39.0
110,2016-12-18,NEW,50.0,1.0,15.0,9.0,82.0,82.0,1.0,1.0,62.0,384.0,7.0,34.0
111,2016-12-18,RETURNING,25.0,26.0,5.0,0.0,31.0,45.0,9.0,1.0,129.0,1199.0,17.0,37.0
112,2016-12-19,NEW,95.0,9.0,28.0,22.0,105.0,202.0,11.0,6.0,130.0,694.0,19.0,57.0
113,2016-12-19,RETURNING,43.0,128.0,7.0,4.0,67.0,123.0,24.0,0.0,323.0,1788.0,30.0,73.0
114,2016-12-20,NEW,114.0,8.0,14.0,29.0,121.0,205.0,11.0,3.0,141.0,633.0,14.0,55.0
115,2016-12-20,RETURNING,51.0,117.0,4.0,2.0,51.0,126.0,17.0,6.0,412.0,1906.0,48.0,50.0
116,2016-12-21,NEW,91.0,5.0,22.0,33.0,122.0,151.0,4.0,6.0,129.0,665.0,12.0,84.0
117,2016-12-21,RETURNING,45.0,70.0,4.0,8.0,65.0,68.0,28.0,7.0,465.0,1892.0,30.0,77.0
118,2016-12-22,NEW,101.0,1.0,33.0,27.0,93.0,173.0,4.0,2.0,94.0,571.0,19.0,74.0
119,2016-12-22,RETURNING,50.0,70.0,4.0,5.0,42.0,83.0,11.0,8.0,319.0,1650.0,37.0,61.0
120,2016-12-23,NEW,63.0,2.0,21.0,15.0,80.0,98.0,3.0,2.0,99.0,474.0,8.0,55.0
121,2016-12-23,RETURNING,26.0,37.0,4.0,0.0,28.0,60.0,13.0,1.0,217.0,1428.0,22.0,69.0
122,2016-12-24,NEW,20.0,2.0,11.0,9.0,37.0,33.0,0.0,1.0,31.0,161.0,5.0,24.0
123,2016-12-24,RETURNING,11.0,17.0,1.0,3.0,21.0,10.0,3.0,0.0,84.0,482.0,1.0,38.0
124,2016-12-25,NEW,3.0,0.0,1.0,1.0,12.0,15.0,1.0,1.0,8.0,54.0,0.0,11.0
125,2016-12-25,RETURNING,3.0,1.0,1.0,0.0,12.0,5.0,2.0,0.0,29.0,153.0,5.0,14.0
126,2016-12-26,NEW,13.0,1.0,8.0,2.0,30.0,39.0,0.0,0.0,24.0,183.0,5.0,18.0
127,2016-12-26,RETURNING,4.0,11.0,0.0,0.0,26.0,15.0,2.0,1.0,77.0,621.0,5.0,30.0
128,2016-12-27,NEW,27.0,1.0,8.0,12.0,52.0,62.0,1.0,1.0,48.0,478.0,4.0,46.0
129,2016-12-27,RETURNING,24.0,17.0,4.0,0.0,38.0,17.0,4.0,2.0,99.0,1278.0,15.0,39.0
130,2016-12-28,NEW,55.0,2.0,22.0,23.0,73.0,103.0,5.0,3.0,92.0,863.0,9.0,89.0
131,2016-12-28,RETURNING,34.0,30.0,7.0,1.0,39.0,37.0,13.0,2.0,271.0,2533.0,22.0,90.0
132,2016-12-29,NEW,57.0,3.0,30.0,23.0,78.0,180.0,1.0,8.0,109.0,1063.0,13.0,74.0
133,2016-12-29,RETURNING,25.0,48.0,5.0,1.0,53.0,72.0,14.0,7.0,316.0,3294.0,19.0,99.0
134,2016-12-30,NEW,46.0,3.0,21.0,17.0,76.0,157.0,4.0,4.0,119.0,1039.0,13.0,80.0
135,2016-12-30,RETURNING,15.0,52.0,4.0,2.0,34.0,76.0,23.0,5.0,367.0,3605.0,28.0,88.0
136,2016-12-31,NEW,20.0,0.0,26.0,11.0,55.0,53.0,2.0,5.0,57.0,488.0,3.0,43.0
137,2016-12-31,RETURNING,16.0,14.0,6.0,0.0,17.0,26.0,4.0,3.0,183.0,1607.0,13.0,48.0
138,2017-01-01,NEW,11.0,0.0,13.0,7.0,30.0,50.0,2.0,3.0,52.0,491.0,1.0,53.0
139,2017-01-01,RETURNING,7.0,9.0,0.0,2.0,20.0,12.0,8.0,7.0,167.0,1436.0,17.0,57.0
140,2017-01-02,NEW,32.0,5.0,33.0,22.0,73.0,106.0,2.0,2.0,88.0,1118.0,9.0,93.0
141,2017-01-02,RETURNING,11.0,23.0,8.0,2.0,30.0,49.0,13.0,4.0,265.0,2923.0,34.0,70.0
142,2017-01-03,NEW,101.0,10.0,79.0,24.0,224.0,378.0,12.0,6.0,191.0,1998.0,19.0,158.0
143,2017-01-03,RETURNING,54.0,108.0,17.0,3.0,93.0,115.0,31.0,14.0,541.0,4881.0,47.0,145.0
144,2017-01-04,NEW,101.0,11.0,41.0,40.0,123.0,275.0,9.0,6.0,194.0,2124.0,23.0,186.0
145,2017-01-04,RETURNING,61.0,107.0,7.0,8.0,58.0,77.0,24.0,12.0,648.0,5991.0,61.0,157.0
146,2017-01-05,NEW,101.0,9.0,33.0,29.0,139.0,307.0,10.0,2.0,200.0,2295.0,16.0,146.0
147,2017-01-05,RETURNING,45.0,85.0,7.0,3.0,73.0,100.0,28.0,5.0,670.0,6740.0,51.0,131.0
148,2017-01-06,NEW,67.0,14.0,30.0,36.0,138.0,283.0,4.0,7.0,178.0,1803.0,20.0,108.0
149,2017-01-06,RETURNING,43.0,69.0,0.0,4.0,62.0,87.0,29.0,8.0,619.0,8031.0,59.0,122.0
150,2017-01-07,NEW,34.0,2.0,47.0,17.0,58.0,117.0,4.0,10.0,127.0,1412.0,5.0,83.0
151,2017-01-07,RETURNING,21.0,16.0,9.0,3.0,35.0,29.0,23.0,13.0,402.0,4876.0,23.0,93.0
152,2017-01-08,NEW,42.0,4.0,40.0,14.0,73.0,131.0,4.0,6.0,110.0,1812.0,12.0,94.0
153,2017-01-08,RETURNING,20.0,17.0,4.0,1.0,37.0,49.0,25.0,6.0,379.0,5468.0,27.0,82.0
154,2017-01-09,NEW,96.0,8.0,77.0,28.0,169.0,389.0,9.0,6.0,230.0,2875.0,18.0,140.0
155,2017-01-09,RETURNING,42.0,77.0,10.0,7.0,64.0,140.0,38.0,6.0,693.0,8114.0,56.0,159.0
156,2017-01-10,NEW,82.0,11.0,49.0,26.0,136.0,313.0,6.0,4.0,190.0,2236.0,17.0,124.0
157,2017-01-10,RETURNING,47.0,76.0,8.0,4.0,65.0,117.0,34.0,8.0,658.0,6903.0,41.0,135.0
158,2017-01-11,NEW,102.0,10.0,53.0,24.0,119.0,228.0,5.0,9.0,176.0,2073.0,11.0,134.0
159,2017-01-11,RETURNING,61.0,63.0,3.0,3.0,74.0,93.0,42.0,2.0,566.0,6301.0,41.0,141.0
160,2017-01-12,NEW,95.0,9.0,43.0,29.0,126.0,281.0,4.0,5.0,185.0,2299.0,14.0,143.0
161,2017-01-12,RETURNING,50.0,74.0,7.0,1.0,66.0,92.0,34.0,5.0,629.0,6826.0,37.0,165.0
162,2017-01-13,NEW,102.0,14.0,42.0,40.0,126.0,247.0,6.0,10.0,167.0,2160.0,15.0,129.0
163,2017-01-13,RETURNING,52.0,62.0,9.0,6.0,64.0,109.0,28.0,8.0,580.0,6972.0,48.0,131.0
164,2017-01-14,NEW,77.0,5.0,47.0,23.0,71.0,103.0,1.0,0.0,152.0,1819.0,9.0,274.0
165,2017-01-14,RETURNING,36.0,18.0,11.0,2.0,32.0,38.0,13.0,4.0,475.0,6140.0,25.0,209.0
166,2017-01-15,NEW,82.0,4.0,48.0,30.0,96.0,111.0,6.0,8.0,137.0,2447.0,16.0,136.0
167,2017-01-15,RETURNING,35.0,29.0,7.0,1.0,41.0,47.0,27.0,8.0,566.0,8010.0,21.0,112.0
168,2017-01-16,NEW,109.0,14.0,50.0,38.0,168.0,361.0,10.0,1.0,244.0,3079.0,22.0,165.0
169,2017-01-16,RETURNING,75.0,96.0,6.0,6.0,85.0,139.0,40.0,6.0,866.0,9660.0,66.0,152.0
170,2017-01-17,NEW,110.0,7.0,47.0,34.0,145.0,299.0,0.0,7.0,222.0,2420.0,9.0,143.0
171,2017-01-17,RETURNING,74.0,82.0,4.0,5.0,73.0,115.0,34.0,4.0,706.0,7744.0,42.0,139.0
172,2017-01-18,NEW,156.0,14.0,39.0,34.0,152.0,255.0,5.0,3.0,210.0,2323.0,22.0,224.0
173,2017-01-18,RETURNING,74.0,68.0,6.0,3.0,78.0,120.0,45.0,1.0,703.0,7252.0,50.0,198.0
174,2017-01-19,NEW,142.0,14.0,35.0,38.0,127.0,263.0,8.0,5.0,216.0,2231.0,23.0,157.0
175,2017-01-19,RETURNING,82.0,72.0,9.0,8.0,67.0,113.0,38.0,7.0,674.0,7787.0,40.0,157.0
176,2017-01-20,NEW,111.0,11.0,26.0,34.0,125.0,206.0,14.0,8.0,172.0,2010.0,17.0,119.0
177,2017-01-20,RETURNING,57.0,61.0,8.0,3.0,52.0,94.0,40.0,6.0,632.0,7023.0,38.0,112.0
178,2017-01-21,NEW,56.0,3.0,34.0,23.0,62.0,83.0,2.0,2.0,123.0,1933.0,10.0,83.0
179,2017-01-21,RETURNING,36.0,15.0,3.0,3.0,40.0,40.0,19.0,12.0,492.0,6978.0,24.0,96.0
180,2017-01-22,NEW,70.0,4.0,38.0,16.0,92.0,102.0,6.0,5.0,144.0,2863.0,15.0,122.0
181,2017-01-22,RETURNING,29.0,23.0,4.0,4.0,46.0,56.0,43.0,7.0,521.0,10643.0,27.0,121.0
182,2017-01-23,NEW,129.0,6.0,59.0,38.0,163.0,326.0,8.0,10.0,276.0,3752.0,29.0,164.0
183,2017-01-23,RETURNING,55.0,71.0,10.0,5.0,73.0,103.0,62.0,6.0,863.0,12395.0,90.0,168.0
184,2017-01-24,NEW,111.0,12.0,58.0,32.0,157.0,282.0,9.0,5.0,251.0,3496.0,38.0,133.0
185,2017-01-24,RETURNING,54.0,89.0,5.0,13.0,88.0,102.0,46.0,10.0,860.0,12572.0,98.0,127.0
186,2017-01-25,NEW,131.0,15.0,35.0,40.0,144.0,255.0,6.0,2.0,228.0,3368.0,39.0,147.0
187,2017-01-25,RETURNING,81.0,83.0,2.0,6.0,74.0,113.0,59.0,9.0,854.0,12553.0,73.0,148.0
188,2017-01-27,NEW,99.0,9.0,51.0,32.0,129.0,188.0,12.0,3.0,267.0,3382.0,19.0,164.0
189,2017-01-27,RETURNING,57.0,55.0,9.0,4.0,65.0,89.0,49.0,4.0,1198.0,14311.0,60.0,148.0
190,2017-01-28,NEW,70.0,1.0,37.0,19.0,92.0,93.0,4.0,2.0,220.0,3468.0,13.0,219.0
191,2017-01-28,RETURNING,30.0,12.0,4.0,5.0,41.0,28.0,47.0,7.0,829.0,13999.0,28.0,127.0
192,2017-01-29,NEW,58.0,1.0,42.0,20.0,101.0,120.0,5.0,9.0,245.0,5478.0,18.0,196.0
193,2017-01-29,RETURNING,32.0,17.0,3.0,1.0,48.0,46.0,47.0,7.0,1145.0,22660.0,35.0,134.0
194,2017-01-30,NEW,80.0,4.0,23.0,27.0,119.0,294.0,11.0,5.0,329.0,8167.0,32.0,292.0
195,2017-01-30,RETURNING,71.0,64.0,1.0,2.0,67.0,129.0,100.0,7.0,1555.0,38791.0,73.0,250.0
196,2017-01-31,NEW,123.0,10.0,35.0,29.0,128.0,235.0,8.0,8.0,389.0,8735.0,41.0,65.0
197,2017-01-31,RETURNING,80.0,53.0,5.0,8.0,80.0,98.0,127.0,6.0,1748.0,42377.0,66.0,42.0
198,2017-02-01,NEW,164.0,13.0,45.0,44.0,129.0,266.0,17.0,2.0,233.0,981.0,34.0,344.0
199,2017-02-01,RETURNING,85.0,61.0,3.0,2.0,71.0,80.0,41.0,7.0,695.0,6103.0,54.0,218.0
200,2017-02-02,NEW,139.0,10.0,37.0,41.0,158.0,291.0,22.0,0.0,228.0,557.0,43.0,367.0
201,2017-02-02,RETURNING,76.0,71.0,9.0,19.0,87.0,108.0,37.0,3.0,546.0,3191.0,44.0,217.0
202,2017-02-03,NEW,212.0,24.0,52.0,96.0,244.0,470.0,32.0,10.0,404.0,874.0,54.0,576.0
203,2017-02-03,RETURNING,104.0,86.0,14.0,10.0,130.0,184.0,52.0,6.0,1038.0,5138.0,68.0,338.0
204,2017-02-04,NEW,102.0,6.0,64.0,48.0,134.0,196.0,18.0,4.0,192.0,542.0,28.0,500.0
205,2017-02-04,RETURNING,60.0,26.0,4.0,2.0,118.0,82.0,22.0,6.0,528.0,2910.0,54.0,262.0
206,2017-02-05,NEW,116.0,14.0,74.0,50.0,180.0,222.0,6.0,8.0,208.0,608.0,26.0,588.0
207,2017-02-05,RETURNING,56.0,42.0,12.0,8.0,74.0,76.0,18.0,8.0,414.0,2912.0,38.0,336.0
